Barcode,Cluster
393297_3,11
18953_3,1
383267_3,1
51875_3,10
178245_3,1
745898_3,5
521351_3,10
82442_3,4
606830_3,2
656432_3,1
516550_3,1
854672_3,0
10136_3,4
511204_3,13
201682_3,4
386446_3,1
253758_3,14
252007_3,13
130276_3,2
40601_3,0
151072_3,10
740352_3,22
651717_3,1
881072_3,9
559624_3,1
764531_3,12
225179_3,10
438446_3,12
855860_3,1
197237_3,4
655908_3,11
409440_3,1
13101_3,2
668376_3,17
574219_3,0
340994_3,2
778006_3,11
469687_3,1
154119_3,1
523124_3,2
417439_3,4
587714_3,0
483501_3,11
284716_3,7
148921_3,10
50805_3,0
679075_3,2
641645_3,8
294258_3,5
834168_3,3
233550_3,7
145916_3,11
98518_3,2
770776_3,17
457452_3,8
33175_3,1
51861_3,7
389204_3,2
44432_3,9
264365_3,2
304601_3,1
3922_3,1
686387_3,9
173658_3,4
787751_3,8
774445_3,16
73718_3,5
875185_3,1
836786_3,0
412758_3,11
232593_3,2
322047_3,2
525717_3,11
217657_3,4
295112_3,18
379093_3,2
632550_3,11
727791_3,2
263137_3,0
582541_3,2
34501_3,13
446679_3,4
249574_3,13
748900_3,0
57024_3,11
471875_3,2
142231_3,9
423142_3,7
789963_3,6
740752_3,6
657273_3,0
189803_3,2
191899_3,1
774394_3,1
506414_3,1
259852_3,14
608270_3,2
653238_3,1
86630_3,10
651714_3,16
41774_3,13
223263_3,1
408245_3,15
794191_3,1
521014_3,1
242317_3,6
506253_3,0
616209_3,1
491055_3,9
616829_3,1
533544_3,1
568979_3,7
784956_3,1
352913_3,13
836656_3,10
719344_3,7
736529_3,0
90540_3,11
477056_3,1
166081_3,5
68002_3,1
884055_3,2
815047_3,8
582888_3,2
477353_3,1
555334_3,1
782964_3,10
511681_3,0
412153_3,13
847879_3,2
790911_3,7
44208_3,8
474373_3,2
44054_3,1
206354_3,1
297756_3,9
447033_3,16
368889_3,9
871615_3,1
856974_3,16
484104_3,0
169076_3,17
353424_3,0
692947_3,10
856574_3,10
729064_3,7
234439_3,5
357466_3,2
179665_3,11
134785_3,4
445620_3,6
279781_3,1
485650_3,1
391554_3,1
450501_3,1
304357_3,7
726883_3,0
860186_3,5
252510_3,9
54693_3,1
483849_3,9
655280_3,1
118731_3,1
686181_3,9
440270_3,10
397150_3,4
629937_3,0
504651_3,2
99785_3,2
589490_3,1
284103_3,2
692505_3,7
115448_3,2
348659_3,1
783065_3,1
687716_3,0
710466_3,2
298747_3,1
836256_3,8
308400_3,1
576912_3,4
77506_3,8
605781_3,7
509170_3,1
437187_3,10
837670_3,0
678925_3,4
465312_3,0
873189_3,5
404255_3,2
693558_3,13
103454_3,1
435594_3,1
252506_3,2
20548_3,0
751433_3,17
329409_3,1
760762_3,1
219732_3,0
740729_3,0
471395_3,1
82109_3,2
50580_3,4
639790_3,13
244893_3,1
503682_3,8
253087_3,1
419363_3,1
767039_3,8
644331_3,17
852831_3,4
120629_3,6
719706_3,4
92100_3,9
149233_3,1
629598_3,2
421969_3,4
34199_3,4
792412_3,11
333672_3,2
508737_3,1
423842_3,2
68168_3,2
309492_3,7
137601_3,10
37990_3,1
761520_3,8
457468_3,9
640780_3,2
30208_3,2
290333_3,14
51984_3,0
267972_3,1
84661_3,7
677834_3,11
224985_3,1
190788_3,11
620844_3,16
362577_3,14
606603_3,10
332496_3,11
221876_3,0
837645_3,13
524166_3,5
632317_3,2
703197_3,7
296109_3,0
868389_3,7
264783_3,0
132097_3,1
728930_3,1
351449_3,2
221582_3,13
453644_3,7
484752_3,0
599190_3,2
298232_3,2
130815_3,2
117541_3,10
801557_3,2
77779_3,0
572911_3,8
47345_3,4
381878_3,13
692238_3,0
150800_3,2
882510_3,8
659391_3,1
667295_3,6
771023_3,10
34907_3,10
107156_3,8
694540_3,7
110198_3,1
221612_3,5
666255_3,1
393612_3,1
660594_3,17
580081_3,6
256838_3,1
219631_3,9
38172_3,0
556475_3,1
417351_3,15
341553_3,4
553619_3,0
757621_3,11
152531_3,1
575622_3,1
786331_3,1
657897_3,2
650343_3,0
42317_3,14
630629_3,0
766092_3,18
550124_3,3
408527_3,5
834380_3,4
258771_3,13
432494_3,7
527725_3,4
105684_3,1
665235_3,5
662672_3,0
51991_3,13
383344_3,6
720407_3,7
880776_3,16
359407_3,0
747674_3,12
122215_3,11
328890_3,18
26347_3,1
350693_3,9
282446_3,12
648919_3,2
796840_3,9
206912_3,11
63978_3,1
690434_3,10
158843_3,0
150753_3,0
231827_3,1
147591_3,9
287539_3,5
646015_3,13
50083_3,1
687539_3,5
396168_3,0
599731_3,4
340911_3,1
265742_3,0
336476_3,10
109911_3,2
247962_3,8
763972_3,7
605141_3,11
323459_3,1
760776_3,4
403650_3,6
354682_3,2
512096_3,1
256362_3,8
72661_3,7
384764_3,1
532558_3,2
333001_3,17
699731_3,14
594236_3,2
16183_3,11
333293_3,0
819229_3,11
808590_3,1
140960_3,4
746707_3,0
87198_3,8
31115_3,17
750122_3,0
707211_3,1
207994_3,0
810736_3,1
86693_3,0
596815_3,7
371664_3,4
397100_3,9
11812_3,2
65173_3,5
840415_3,17
346957_3,20
629736_3,0
841082_3,7
380231_3,4
839997_3,9
311331_3,4
583618_3,13
343267_3,2
47449_3,0
240524_3,8
381090_3,0
658715_3,1
499090_3,1
33632_3,18
822537_3,1
345547_3,12
353013_3,1
789472_3,1
847010_3,17
485372_3,1
303398_3,0
230625_3,5
480127_3,0
683211_3,6
862299_3,1
28496_3,8
196017_3,10
346373_3,2
21302_3,0
228446_3,13
735019_3,4
633028_3,1
144130_3,7
243062_3,0
848683_3,9
598296_3,16
107072_3,5
346618_3,8
434605_3,9
792062_3,9
234328_3,17
386211_3,1
404063_3,13
685572_3,2
181362_3,0
387693_3,8
354327_3,0
472300_3,21
369435_3,9
551283_3,11
32465_3,7
390554_3,1
387679_3,4
835245_3,11
873645_3,1
796125_3,13
94523_3,0
559155_3,5
520754_3,0
648764_3,0
252069_3,4
302384_3,0
828701_3,1
369807_3,8
800327_3,16
773086_3,8
849913_3,2
820711_3,0
122225_3,0
127279_3,13
735974_3,4
690142_3,7
380593_3,13
360062_3,13
745763_3,6
764352_3,1
636718_3,1
559906_3,0
525869_3,16
264898_3,16
441267_3,1
232906_3,0
714327_3,0
782025_3,13
399436_3,8
459892_3,7
194047_3,0
594822_3,10
244009_3,1
80179_3,13
452239_3,16
262299_3,6
718282_3,7
731539_3,13
874023_3,4
212757_3,14
10627_3,1
118033_3,7
410169_3,13
31623_3,7
590341_3,10
373358_3,9
269006_3,1
501834_3,0
76826_3,4
249141_3,18
270713_3,18
488013_3,1
354776_3,1
276018_3,2
419389_3,5
648964_3,4
28222_3,9
611241_3,4
159720_3,0
87054_3,7
528079_3,11
52611_3,4
364405_3,3
477740_3,8
297436_3,8
722184_3,18
625298_3,4
772061_3,2
213066_3,4
545422_3,22
741216_3,8
372686_3,4
787384_3,10
518221_3,13
607698_3,4
259689_3,4
104096_3,4
229573_3,7
66881_3,1
882696_3,7
761357_3,0
668597_3,7
38687_3,1
241731_3,4
188_3,16
541150_3,0
151403_3,7
495820_3,1
12595_3,0
707453_3,1
235443_3,16
369321_3,9
338303_3,4
402184_3,3
737569_3,0
492578_3,6
384582_3,2
363023_3,4
232644_3,0
596036_3,13
109304_3,17
520092_3,2
787247_3,8
468101_3,9
683837_3,1
129293_3,5
92111_3,0
680813_3,1
770340_3,17
489089_3,2
780627_3,17
478402_3,7
447261_3,4
605316_3,12
286040_3,0
291326_3,11
382843_3,1
311045_3,1
513554_3,18
355350_3,7
218177_3,0
401202_3,1
329523_3,1
873801_3,6
304593_3,0
420116_3,2
206704_3,11
337397_3,5
565870_3,16
794293_3,0
333639_3,1
689014_3,11
568870_3,13
162943_3,2
205889_3,0
287240_3,4
638686_3,7
114207_3,2
106009_3,0
621992_3,11
749089_3,1
52575_3,6
678783_3,13
228870_3,19
602021_3,0
213799_3,7
242875_3,1
680652_3,2
351234_3,1
667056_3,9
143762_3,7
270241_3,0
237883_3,13
678092_3,4
237977_3,1
661924_3,8
115433_3,16
560911_3,0
603706_3,0
171372_3,0
80968_3,19
819772_3,13
83206_3,16
323832_3,0
160411_3,4
346657_3,2
102266_3,13
527469_3,0
525552_3,8
570843_3,13
825638_3,10
181315_3,2
18574_3,7
432286_3,16
342559_3,2
684317_3,17
32763_3,15
139475_3,0
578500_3,1
677884_3,1
511646_3,11
866872_3,13
240249_3,17
103257_3,6
552850_3,9
796563_3,10
85539_3,0
402146_3,2
505499_3,1
712570_3,0
162796_3,2
523513_3,1
580155_3,7
572875_3,13
550873_3,2
785735_3,2
56645_3,4
763552_3,1
773107_3,4
315755_3,4
6249_3,7
588197_3,1
216269_3,0
548043_3,0
333382_3,1
155644_3,9
512223_3,6
686745_3,2
706146_3,9
638018_3,0
354503_3,8
493023_3,1
765174_3,8
290176_3,0
607134_3,0
767850_3,7
682527_3,11
383672_3,15
439879_3,9
784621_3,9
374518_3,1
524158_3,10
343220_3,0
824582_3,13
630926_3,8
30878_3,13
528408_3,2
525776_3,1
807441_3,0
875138_3,6
342130_3,0
348765_3,7
596084_3,17
783610_3,11
345301_3,21
13029_3,1
309909_3,16
657734_3,7
492757_3,0
352711_3,2
298421_3,3
289700_3,5
652263_3,0
145048_3,1
84692_3,1
844716_3,8
877389_3,5
838079_3,0
430187_3,2
784383_3,5
844628_3,14
714975_3,6
417159_3,6
80695_3,7
357505_3,0
287063_3,1
878882_3,8
494609_3,11
187620_3,5
863644_3,18
638255_3,1
241624_3,6
300085_3,4
451310_3,2
11143_3,10
470764_3,2
837126_3,11
563956_3,2
842725_3,0
318847_3,0
191578_3,13
444952_3,18
816453_3,4
634906_3,0
93021_3,16
447635_3,3
410653_3,5
553364_3,7
721847_3,1
319418_3,7
221859_3,2
232732_3,0
333123_3,0
194955_3,0
591034_3,4
477830_3,4
699971_3,6
481364_3,7
33493_3,6
244666_3,1
855705_3,0
827961_3,10
145189_3,2
480067_3,2
794138_3,4
392005_3,2
614387_3,11
818124_3,13
511760_3,2
721355_3,4
276465_3,0
589602_3,0
497663_3,13
477517_3,13
196827_3,16
99475_3,13
450654_3,0
571550_3,13
124211_3,6
377599_3,6
699118_3,0
303901_3,3
706955_3,11
743868_3,11
778843_3,5
100704_3,0
436866_3,2
551862_3,7
295753_3,1
215148_3,4
331021_3,0
421967_3,1
13865_3,1
721098_3,7
574694_3,4
9430_3,2
290486_3,9
822118_3,4
751658_3,16
358404_3,10
584397_3,2
428049_3,4
740631_3,4
523029_3,0
873167_3,13
829239_3,0
455258_3,11
67890_3,2
121431_3,1
301022_3,11
243135_3,3
544868_3,13
127774_3,4
650814_3,7
517403_3,5
53227_3,2
166556_3,0
668249_3,6
525521_3,2
120414_3,1
12480_3,18
150105_3,4
770546_3,6
26361_3,2
744140_3,11
475602_3,11
818824_3,0
467137_3,18
349970_3,2
737268_3,2
196387_3,2
788625_3,7
195793_3,0
334412_3,6
429143_3,10
200681_3,4
729330_3,6
179922_3,0
560431_3,4
276462_3,2
351330_3,0
614415_3,11
863838_3,4
176175_3,7
617857_3,0
794360_3,8
466601_3,17
475565_3,13
709002_3,0
105262_3,15
14788_3,0
679548_3,7
699443_3,15
138575_3,2
501053_3,2
530912_3,0
84550_3,9
725697_3,7
543691_3,0
85951_3,13
201214_3,7
508524_3,18
814416_3,13
776121_3,18
27496_3,2
591837_3,4
745648_3,1
770938_3,1
77872_3,5
103064_3,4
56869_3,0
207584_3,6
252906_3,2
686685_3,13
391254_3,9
364432_3,4
386007_3,6
713513_3,18
686367_3,1
260830_3,4
268660_3,13
478476_3,1
590936_3,0
283232_3,1
395037_3,11
257048_3,0
243796_3,1
177921_3,0
515425_3,1
670441_3,6
688675_3,2
697365_3,0
172492_3,13
14640_3,4
286252_3,16
173518_3,2
799156_3,5
525402_3,2
204515_3,7
651540_3,13
44602_3,1
591115_3,0
182042_3,0
870496_3,11
187909_3,0
121692_3,4
833387_3,7
29554_3,15
677005_3,7
483584_3,17
75020_3,2
867529_3,7
530341_3,13
718286_3,19
97792_3,5
136169_3,0
150897_3,16
717314_3,20
847060_3,11
70182_3,10
412720_3,6
840921_3,13
370146_3,1
322682_3,2
349354_3,1
586482_3,6
750730_3,4
628959_3,4
143357_3,6
323267_3,6
282338_3,13
615986_3,2
392601_3,0
629194_3,13
296709_3,1
742084_3,13
179319_3,11
207619_3,0
100771_3,6
325247_3,0
90702_3,8
281927_3,1
856680_3,9
623218_3,17
568222_3,0
444602_3,4
743950_3,19
84017_3,0
379372_3,19
759954_3,1
723293_3,4
208004_3,1
66990_3,13
23840_3,2
208539_3,0
93435_3,0
436477_3,0
546089_3,2
488597_3,16
316091_3,4
762337_3,0
26566_3,0
235992_3,13
703650_3,15
480735_3,0
729524_3,0
884531_3,13
565695_3,5
242211_3,8
304411_3,4
33882_3,7
100713_3,16
39341_3,0
743221_3,4
527872_3,1
32765_3,4
788194_3,0
366251_3,0
347046_3,0
557285_3,4
231283_3,0
673069_3,0
369539_3,5
780137_3,2
406974_3,0
304758_3,0
791156_3,7
377068_3,4
347480_3,0
240934_3,0
750985_3,0
27343_3,1
137909_3,1
755000_3,0
48863_3,4
881433_3,5
665901_3,2
177832_3,2
164895_3,0
771940_3,5
215542_3,4
333496_3,0
418954_3,0
355355_3,7
396688_3,5
807259_3,2
594005_3,2
36757_3,7
559939_3,6
382082_3,1
609616_3,8
377828_3,16
156386_3,12
62190_3,0
642060_3,9
93528_3,8
56838_3,4
82489_3,11
382538_3,5
385966_3,0
445371_3,11
458973_3,4
63742_3,2
21072_3,17
808104_3,12
810305_3,5
95401_3,3
650724_3,7
182204_3,2
544601_3,13
612759_3,0
827343_3,18
250132_3,0
135469_3,0
820583_3,2
772865_3,0
122949_3,8
772651_3,0
749033_3,0
333258_3,13
457291_3,11
132915_3,1
27386_3,1
25107_3,2
122033_3,13
122653_3,1
371576_3,2
820088_3,2
758647_3,13
294620_3,13
806893_3,16
446351_3,0
37868_3,6
657370_3,4
846917_3,4
77842_3,13
41511_3,5
694753_3,6
682935_3,6
253819_3,0
37102_3,10
601004_3,11
496768_3,0
834462_3,4
470706_3,1
324075_3,12
81797_3,0
314526_3,1
611980_3,3
316637_3,9
52558_3,10
324202_3,11
280022_3,7
684877_3,8
640318_3,16
18865_3,0
103891_3,4
757608_3,0
332317_3,2
194889_3,7
87575_3,0
11992_3,1
220822_3,0
17606_3,2
299245_3,11
269624_3,11
743124_3,2
662390_3,13
854830_3,17
39460_3,12
203790_3,6
472031_3,2
761809_3,4
622756_3,5
468653_3,0
435121_3,0
46579_3,13
459147_3,2
339502_3,9
445033_3,7
218705_3,0
605473_3,6
806017_3,8
698845_3,0
337166_3,2
753022_3,10
550142_3,6
445925_3,3
6182_3,5
666659_3,0
408224_3,2
616541_3,0
138069_3,0
781718_3,6
571253_3,4
212526_3,0
244369_3,7
786453_3,9
429505_3,0
635251_3,12
354631_3,2
219081_3,0
854542_3,2
84268_3,6
117004_3,0
361778_3,7
357036_3,0
803165_3,13
779699_3,8
840021_3,18
149816_3,9
812320_3,9
535491_3,15
754222_3,0
127681_3,5
106247_3,7
103147_3,1
133316_3,4
654966_3,2
306813_3,5
722260_3,17
814436_3,2
660338_3,6
212737_3,4
199155_3,11
272205_3,7
767046_3,15
732354_3,0
93984_3,4
876747_3,11
705496_3,0
57265_3,6
676215_3,6
38318_3,4
882035_3,5
685798_3,6
713222_3,0
685947_3,0
815354_3,2
881533_3,4
712379_3,10
725872_3,0
286340_3,9
568229_3,18
168894_3,1
741288_3,4
131178_3,8
529043_3,0
340538_3,0
79493_3,3
800895_3,0
666207_3,0
719119_3,0
338220_3,0
396559_3,13
490489_3,1
570248_3,9
141600_3,2
161115_3,7
70846_3,0
6620_3,2
779684_3,7
49717_3,7
246320_3,11
135524_3,11
474631_3,0
883471_3,19
170908_3,4
482906_3,2
485140_3,0
534526_3,0
465953_3,11
11427_3,17
232971_3,4
875440_3,0
374839_3,16
680387_3,4
396299_3,16
748076_3,0
88840_3,4
610713_3,0
241113_3,4
538682_3,0
63575_3,0
620279_3,0
111908_3,6
238946_3,0
702216_3,17
763125_3,0
128961_3,0
434246_3,15
587855_3,4
616469_3,0
583807_3,4
618869_3,0
279807_3,5
143165_3,0
870095_3,4
352383_3,0
76459_3,0
194647_3,4
111152_3,0
39071_3,17
35809_3,4
77933_3,0
268590_3,3
706365_3,0
865059_3,0
830773_3,8
747308_3,18
20813_3,15
731103_3,0
233859_3,0
83746_3,0
200413_3,0
675433_3,2
831038_3,0
165120_3,5
561759_3,4
283314_3,0
66382_3,12
70818_3,5
471667_3,4
710024_3,4
660132_3,2
483814_3,5
672819_3,7
17772_3,4
721814_3,0
40096_3,0
380565_3,0
314359_3,0
604765_3,8
235571_3,2
292738_3,0
808761_3,13
752130_3,0
285851_3,8
231817_3,1
191200_3,8
509318_3,4
670320_3,16
650046_3,11
501543_3,0
409784_3,9
442366_3,6
245563_3,4
601111_3,4
549186_3,0
7024_3,0
819889_3,13
74848_3,11
125933_3,13
460326_3,0
326220_3,6
428113_3,4
413793_3,0
217541_3,11
37369_3,0
365831_3,0
837760_3,0
645356_3,4
702300_3,0
37470_3,3
387341_3,0
49888_3,2
200362_3,21
18870_3,15
378737_3,0
501629_3,17
182630_3,8
571418_3,0
31173_3,10
346779_3,0
172308_3,0
239933_3,0
381926_3,16
687379_3,0
648210_3,10
589434_3,16
454943_3,3
499387_3,0
392437_3,0
730099_3,0
283109_3,0
402577_3,2
532735_3,9
168820_3,13
130253_3,16
867694_3,8
117614_3,4
431440_3,9
741467_3,6
883836_3,0
762529_3,0
602209_3,4
115384_3,0
699504_3,0
343134_3,1
122852_3,0
735857_3,1
556999_3,15
625907_3,13
724078_3,1
89120_3,10
762414_3,0
232753_3,12
263812_3,2
810091_3,0
372644_3,9
254321_3,1
177695_3,9
861087_3,0
810652_3,0
788109_3,10
443735_3,11
53812_3,7
203281_3,0
168951_3,0
356993_3,4
29160_3,0
637052_3,7
559813_3,0
779901_3,2
76576_3,4
851296_3,0
708471_3,4
130485_3,13
31298_3,0
353317_3,13
593473_3,10
141538_3,4
789917_3,0
832983_3,16
142641_3,0
352229_3,8
485912_3,4
631250_3,15
591515_3,0
156277_3,17
187355_3,0
623460_3,0
229640_3,0
138931_3,0
218198_3,0
605638_3,0
174219_3,4
463029_3,0
104118_3,0
66873_3,9
443693_3,0
687880_3,0
487913_3,0
766954_3,15
252651_3,0
46806_3,4
624616_3,6
286961_3,0
72413_3,14
664053_3,4
563464_3,0
832906_3,2
71923_3,4
647976_3,4
258506_3,6
81111_3,0
476617_3,11
462927_3,0
136363_3,17
741277_3,0
598234_3,17
665230_3,0
684815_3,2
445963_3,0
871673_3,4
616775_3,0
661181_3,10
359993_3,4
127905_3,13
509447_3,2
363288_3,0
55366_3,4
659124_3,0
12209_3,4
604822_3,8
767793_3,0
167799_3,0
555339_3,0
697807_3,7
715746_3,0
451679_3,5
646723_3,7
789954_3,9
471977_3,9
349614_3,0
448688_3,0
444904_3,0
316019_3,4
304603_3,0
269792_3,0
612097_3,16
536177_3,0
11636_3,0
318049_3,0
672981_3,0
754956_3,0
653180_3,0
665848_3,0
253804_3,1
570983_3,0
732470_3,4
121346_3,16
25461_3,0
799747_3,0
80388_3,0
138855_3,0
143723_3,0
664210_3,0
39726_3,10
521720_3,6
239735_3,4
448599_3,0
492977_3,0
28351_3,0
398967_3,13
565061_3,12
401725_3,4
590301_3,2
671226_3,4
666643_3,0
26086_3,13
868291_3,13
289827_3,2
498827_3,4
678400_3,11
667771_3,0
823478_3,11
71960_3,4
12580_3,18
772863_3,4
714239_3,0
85965_3,2
521964_3,9
444350_3,2
801372_3,2
523770_3,0
49173_3,16
614954_3,2
419556_3,0
232770_3,2
447362_3,11
181302_3,0
314750_3,1
11784_3,3
168735_3,0
451848_3,2
415737_3,5
271893_3,0
357928_3,2
474970_3,4
167387_3,16
13624_3,0
468510_3,3
746077_3,4
435257_3,11
88488_3,0
182791_3,0
462116_3,0
621015_3,0
299476_3,2
166899_3,0
142217_3,9
44752_3,1
534708_3,2
857325_3,0
535267_3,0
508784_3,8
695780_3,2
91782_3,8
781891_3,17
828480_3,6
20126_3,0
229972_3,13
197615_3,1
90932_3,4
648336_3,0
278875_3,0
312757_3,0
531715_3,0
862435_3,2
163039_3,0
705486_3,0
178465_3,3
253559_3,11
93615_3,6
590972_3,0
496687_3,6
299926_3,2
834785_3,7
39310_3,0
339938_3,0
131677_3,8
88285_3,13
122818_3,6
853010_3,0
544850_3,0
94494_3,0
41031_3,0
629752_3,2
3642_3,6
546197_3,0
166626_3,0
828088_3,0
873538_3,1
562461_3,0
145044_3,13
752532_3,0
604834_3,0
216855_3,0
843877_3,4
493825_3,0
335461_3,9
231161_3,11
131193_3,6
535464_3,6
237734_3,16
62622_3,0
11699_3,3
832792_3,0
627267_3,0
120034_3,0
133299_3,0
416063_3,5
393401_3,0
791503_3,13
318879_3,2
770327_3,0
359928_3,6
545712_3,16
861453_3,0
23631_3,5
609047_3,0
756658_3,11
284841_3,0
213897_3,2
884514_3,0
828851_3,0
809175_3,0
870473_3,16
532668_3,0
259215_3,0
509199_3,10
629665_3,2
819219_3,4
472899_3,2
679780_3,15
802176_3,6
496042_3,11
627955_3,0
720499_3,0
706745_3,0
629000_3,0
254720_3,0
206140_3,16
24781_3,0
409699_3,4
342679_3,0
476807_3,0
73072_3,0
587120_3,0
461955_3,0
828579_3,9
326434_3,6
554161_3,3
384091_3,0
86611_3,0
72242_3,6
38982_3,16
379665_3,4
25999_3,2
664064_3,0
357887_3,11
414617_3,0
503458_3,0
283823_3,4
837806_3,0
5916_3,2
500103_3,0
848083_3,4
874245_3,4
483712_3,6
553445_3,10
381557_3,0
245983_3,0
151366_3,0
37933_3,2
754664_3,0
644620_3,13
56353_3,0
280714_3,0
368792_3,0
129592_3,16
830993_3,0
755013_3,17
411920_3,8
404443_3,0
313691_3,13
139390_3,0
673966_3,4
360512_3,0
223112_3,0
444919_3,11
615753_3,11
9901_3,5
503695_3,10
809477_3,8
784344_3,4
614890_3,0
304530_3,5
880111_3,16
160300_3,0
771747_3,0
647553_3,13
237650_3,0
707413_3,0
775864_3,0
600304_3,0
336550_3,0
142926_3,6
727962_3,13
733575_3,3
516630_3,0
719972_3,2
376856_3,0
733835_3,0
188119_3,0
842781_3,2
170175_3,0
820388_3,0
324740_3,2
842977_3,4
111039_3,0
239183_3,0
715028_3,4
543632_3,0
467700_3,0
268641_3,4
37632_3,0
437690_3,0
351013_3,0
164420_3,13
105837_3,0
411727_3,13
572961_3,0
299834_3,0
511779_3,0
238859_3,2
83212_3,0
424542_3,6
113960_3,4
215208_3,4
146341_3,8
441768_3,4
849132_3,0
172914_3,0
551537_3,0
20883_3,0
248878_3,0
387291_3,13
550604_3,0
644159_3,0
286670_3,4
666606_3,4
827761_3,4
472754_3,0
68443_3,13
108543_3,11
449261_3,10
682979_3,0
70690_3,2
277563_3,4
264137_3,0
862908_3,0
321157_3,0
475382_3,8
465408_3,0
853122_3,0
50845_3,3
674198_3,0
15425_3,11
383784_3,0
518752_3,0
806541_3,0
681624_3,9
139607_3,2
326662_3,0
283041_3,18
151783_3,0
456778_3,0
382403_3,13
213886_3,10
666435_3,3
488558_3,0
743724_3,4
279717_3,0
312532_3,0
540079_3,5
715442_3,0
848479_3,2
505529_3,1
39282_3,0
813549_3,0
33609_3,0
291927_3,0
453285_3,16
631838_3,2
858512_3,0
712015_3,6
712118_3,0
498212_3,4
695971_3,0
613266_3,17
794416_3,0
7847_3,0
261389_3,0
529376_3,0
421556_3,0
428504_3,4
469541_3,0
256357_3,0
579121_3,0
183357_3,2
350145_3,6
390638_3,0
602927_3,2
8977_3,4
284407_3,2
434809_3,4
208172_3,0
811859_3,2
134989_3,3
442631_3,2
572117_3,4
700119_3,0
880319_3,2
614296_3,8
66862_3,10
319254_3,0
595595_3,0
849857_3,0
301873_3,3
790748_3,4
555326_3,0
690835_3,2
685010_3,0
20315_3,2
655732_3,2
880470_3,4
847187_3,0
613062_3,1
447174_3,2
779729_3,8
872840_3,0
650769_3,0
81455_3,13
214648_3,0
664588_3,9
166937_3,0
520059_3,2
35203_3,0
820489_3,6
90019_3,2
673408_3,6
175627_3,0
476667_3,18
607944_3,0
77153_3,0
724582_3,0
340561_3,9
657714_3,0
587011_3,4
340621_3,0
54850_3,0
611413_3,0
814144_3,4
522344_3,13
685576_3,0
713041_3,0
109868_3,4
671367_3,0
138783_3,0
313334_3,8
417125_3,0
809926_3,0
369089_3,0
783921_3,11
283128_3,6
466425_3,0
621093_3,4
307714_3,4
45557_3,0
190088_3,0
202861_3,17
840226_3,0
640114_3,0
655474_3,0
671710_3,0
768394_3,0
59859_3,4
353608_3,0
425815_3,0
333846_3,0
435954_3,2
675231_3,0
868628_3,4
108026_3,0
660555_3,4
688372_3,0
766388_3,0
383255_3,4
651060_3,0
730935_3,13
826456_3,4
477439_3,3
187244_3,2
552688_3,0
758233_3,0
321663_3,0
293905_3,16
731404_3,8
663966_3,0
197313_3,0
688570_3,0
81670_3,4
397578_3,0
281903_3,0
463220_3,0
63544_3,0
329568_3,4
272807_3,0
749300_3,4
360762_3,0
764578_3,0
165328_3,4
663923_3,0
318985_3,0
707462_3,4
611334_3,0
732488_3,0
245948_3,8
724621_3,0
368543_3,0
546549_3,0
733480_3,0
91808_3,0
715991_3,0
701393_3,17
881087_3,9
367196_3,0
421291_3,0
16446_3,13
341555_3,15
547768_3,4
637733_3,17
382105_3,0
252993_3,2
836534_3,0
126877_3,0
596805_3,0
842775_3,0
560767_3,0
214438_3,19
707815_3,0
625734_3,2
382526_3,23
752968_3,4
772125_3,2
745040_3,4
807385_3,0
721828_3,0
604940_3,4
104671_3,0
1512_3,2
753214_3,0
798073_3,0
496245_3,0
115129_3,0
412612_3,13
382496_3,16
616838_3,0
763477_3,4
112269_3,0
663422_3,0
578703_3,2
311589_3,11
287691_3,2
312145_3,0
192390_3,0
771646_3,0
698675_3,0
427031_3,10
204952_3,11
201361_3,0
534757_3,0
63998_3,0
336008_3,0
294811_3,0
475513_3,0
315548_3,0
818790_3,0
4116_3,3
842094_3,0
330404_3,0
241821_3,0
100075_3,8
547020_3,0
875162_3,0
592883_3,0
537445_3,4
116347_3,6
689564_3,0
761324_3,17
340707_3,4
716445_3,0
516662_3,4
155788_3,4
644824_3,2
866986_3,3
9784_3,0
209879_3,0
26946_3,0
315983_3,0
838439_3,0
491127_3,0
171931_3,0
20314_3,0
6359_3,4
620891_3,0
599161_3,0
584011_3,0
514353_3,4
159251_3,0
793753_3,0
208695_3,0
86085_3,0
306382_3,0
870199_3,8
140546_3,0
876442_3,0
20330_3,4
159789_3,19
709921_3,0
558629_3,2
57428_3,0
309851_3,0
51512_3,0
361202_3,13
97259_3,0
138532_3,4
247239_3,0
813107_3,0
702069_3,4
578871_3,0
261812_3,0
236331_3,4
585268_3,2
243330_3,4
346195_3,4
857038_3,8
763223_3,0
831992_3,0
467063_3,0
317175_3,0
503560_3,0
118861_3,0
350092_3,0
64487_3,0
87765_3,0
608218_3,0
295994_3,0
667138_3,0
542483_3,0
688061_3,0
695100_3,0
181304_3,0
268713_3,0
450854_3,8
404953_3,0
111097_3,13
803796_3,0
426561_3,0
334712_3,16
417022_3,0
561212_3,0
323116_3,0
482613_3,0
635432_3,2
455546_3,4
336318_3,0
614799_3,2
503095_3,0
609704_3,0
269849_3,0
394911_3,0
225000_3,0
867587_3,13
572917_3,0
812552_3,8
696753_3,0
536920_3,0
177957_3,15
743457_3,0
560842_3,0
5913_3,4
619492_3,4
739056_3,3
176879_3,16
654197_3,0
843493_3,9
148813_3,0
156150_3,0
794352_3,0
568383_3,0
821052_3,0
